Program Time [s],data 0,data 1,data 2
1865.43,357.8,2050,4050
1866.43,358.25,2050,4050
1867.44,358.7,2050,4050
1868.45,359.6,2050,4050
1869.45,360.05,2050,4050
1870.46,360.95,2050,4050
1871.46,360.95,2050,4050
1872.47,361.85,2050,4050
1873.47,362.3,2050,4050
1874.48,362.75,2050,4050
1875.49,363.2,2050,4050
1876.5,364.1,2050,4050
1877.51,364.55,2050,4050
1878.52,365.45,2050,4050
1879.52,365.45,2050,4050
1880.53,365.9,2050,4050
1881.54,366.8,2050,4050
1882.55,367.25,2050,4050
1883.56,367.7,2050,4050
1884.56,368.15,2050,4050
1885.57,368.6,2050,4050
1886.57,369.5,2050,4050
1887.58,369.95,2050,4050
1888.59,370.4,2050,4050
1889.6,370.85,2050,4050
1890.61,371.75,2050,4050
1891.61,372.2,2050,4050
1892.62,372.65,2050,4050
1893.63,373.1,2050,4050
1894.64,373.55,2050,4050
1895.65,374.45,2050,4050
1896.65,374.9,2050,4050
1897.65,375.35,2050,4050
1898.66,375.8,2050,4050
1899.66,376.25,2050,4050
1900.67,377.15,2050,4050
1901.67,377.6,2050,4050
1902.68,378.05,2050,4050
1903.69,378.5,2050,4050
1904.7,378.95,2050,4050
1905.71,379.4,2050,4050
1906.72,380.3,2050,4050
1907.72,380.75,2050,4050
1908.73,381.2,2050,4050
1909.73,381.65,2050,4050
1910.74,382.1,2050,4050
1911.75,382.55,2050,4050
1912.76,383,2050,4050
1913.77,383.9,2050,4050
1914.78,383.9,2050,4050
1915.78,384.8,2050,4050
1916.78,385.7,2050,4050
1917.79,385.7,2050,4050
1918.79,386.6,2050,4050
1919.8,387.05,2050,4050
1920.81,387.5,2050,4050
1921.81,387.95,2050,4050
1922.82,388.4,2050,4050
1923.83,388.85,2050,4050
1924.84,389.3,2050,4050
1925.85,390.2,2050,4050
1926.86,390.65,2050,4050
1927.86,391.1,2050,4050
1928.87,392,2050,4050
1929.88,392,2050,4050
1930.88,392.9,2050,4050
1931.89,393.35,2050,4050
1932.9,393.8,2050,4050
1933.9,394.7,2050,4050
1934.91,394.7,2050,4050
1935.92,395.15,2050,4050
1936.93,395.6,2050,4050
1937.94,396.5,2050,4050
1938.95,396.95,2050,4050
1939.95,397.4,2050,4050
1940.96,397.85,2050,4050
1941.97,398.75,2050,4050
1942.98,398.75,2050,4050
1943.98,399.65,2050,4050
1944.99,400.1,2050,4050
1946,400.55,2050,4050
1947.01,401,2050,4050
1948.02,401.9,2050,4050
1949.03,402.35,2050,4050
1950.03,402.8,2050,4050
1951.04,403.25,2050,4050
1952.06,403.7,2050,4050
1953.07,404.15,2050,4050
1954.08,404.6,2050,4050
1955.08,405.5,2050,4050
1956.09,405.95,2050,4050
1957.1,406.85,2050,4050
1958.11,407.3,2050,4050
1959.11,407.75,2050,4050
1960.11,408.2,2050,4050
1961.12,408.65,2050,4050
1962.13,409.1,2050,4050
1963.14,410,2050,4050
1964.15,410,2050,4050
1965.15,410.9,2050,4050
1966.16,410.9,2050,4050
1967.17,411.8,2050,4050
1968.17,412.25,2050,4050
1969.17,412.7,2050,4050
1970.18,413.6,2050,4050
1971.18,413.6,2050,4050
1972.19,414.05,2050,4050
1973.19,414.95,2050,4050
1974.19,415.4,2050,4050
1975.2,415.85,2050,4050
1976.2,416.3,2050,4050
1977.21,416.75,2050,4050
1978.22,417.65,2050,4050
1979.22,418.1,2050,4050
1980.24,418.55,2050,4050
1981.24,419,2050,4050
1982.25,419,2050,4050
1983.26,419.9,2050,4050
1984.27,420.8,2050,4050
1985.27,420.8,2050,4050
1986.28,421.25,2050,4050
1987.28,421.7,2050,4050
1988.29,422.6,2050,4050
1989.3,423.05,2050,4050
1990.31,423.05,2050,4050
1991.32,423.95,2050,4050
1992.32,424.4,2050,4050
1993.34,424.85,2050,4050
1994.34,425.3,2050,4050
1995.35,426.2,2050,4050
1996.36,426.65,2050,4050
1997.36,427.1,2050,4050
1998.37,427.55,2050,4050
1999.39,428,2050,4050
2000.4,428.45,2050,4050
2001.41,428.9,2050,4050
2002.42,429.35,2050,4050
2003.42,430.25,2050,4050
2004.43,430.25,2050,4050
2005.44,431.15,2050,4050
2006.44,431.6,2050,4050
2007.45,431.6,2050,4050
2008.46,432.5,2050,4050
2009.46,432.95,2050,4050
2010.47,433.4,2050,4050
2011.48,434.3,2050,4050
2012.49,434.75,2050,4050
2013.5,434.75,2050,4050
2014.5,435.2,2050,4050
2015.51,436.1,2050,4050
2016.52,436.55,2050,4050
2017.52,436.55,2050,4050
2018.53,437.45,2050,4050
2019.54,438.35,2050,4050
2020.54,438.35,2050,4050
2021.55,438.8,2050,4050
2022.56,439.25,2050,4050
2023.58,440.15,2050,4050
2024.58,440.15,2050,4050
2025.59,441.05,2050,4050
2026.6,441.05,2050,4050
2027.61,441.95,2050,4050
2028.62,442.4,2050,4050
2029.62,442.85,2050,4050
2030.63,443.3,2050,4050
2031.64,443.75,2050,4050
2032.65,444.65,2050,4050
2033.66,444.65,2050,4050
2034.67,445.1,2050,4050
2035.68,445.55,2050,4050
2036.68,446,2050,4050
2037.69,446.45,2050,4050
2038.7,447.35,2050,4050
2039.71,447.8,2050,4050
2040.71,448.25,2050,4050
2041.72,448.7,2050,4050
2042.73,449.15,2050,4050
2043.73,449.6,2050,4050
2044.74,450.05,2050,4050
2045.75,450.5,2050,4050
2046.76,450.95,2050,4050
2047.77,451.4,2050,4050
2048.78,451.85,2050,4050
2049.78,452.3,2050,4050
2050.79,453.2,2050,4050
2051.8,453.2,2050,4050
2052.81,454.1,2050,4050
2053.82,454.1,2050,4050
2054.82,455,2050,4050
2055.83,455,2050,4050
2056.84,455.45,2050,4050
2057.85,455.9,2050,4050
2058.86,456.35,2050,4050
2059.86,457.25,2050,4050
2060.87,457.25,2050,4050
2061.88,458.15,2050,4050
2062.89,458.6,2050,4050
2063.9,459.05,2050,4050
2064.9,459.5,2050,4050
2065.91,459.95,2050,4050
2066.92,460.4,2050,4050
2067.92,460.85,2050,4050
2068.93,461.3,2050,4050
2069.94,461.75,2050,4050
2070.95,462.2,2050,4050
2071.96,462.65,2050,4050
2072.96,463.1,2050,4050
2073.97,463.55,2050,4050
2074.98,464,2050,4050
2075.98,464.9,2050,4050
2076.99,464.9,2050,4050
2078,465.35,2050,4050
2079.01,465.8,2050,4050
2080.02,466.25,2050,4050
2081.03,466.7,2050,4050
2082.04,467.15,2050,4050
2083.04,467.6,2050,4050
2084.04,468.05,2050,4050
2085.05,468.5,2050,4050
2086.06,469.4,2050,4050
2087.07,469.4,2050,4050
2088.08,469.85,2050,4050
2089.09,470.75,2050,4050
2090.09,471.2,2050,4050
2091.1,471.2,2050,4050
2092.11,472.1,2050,4050
2093.11,472.55,2050,4050
2094.12,472.55,2050,4050
2095.12,473,2050,4050
2096.13,473.45,2050,4050
2097.14,474.35,2050,4050
2098.15,474.8,2050,4050
2099.15,475.25,2050,4050
2100.16,475.25,2050,4050
2101.17,476.15,2050,4050
2102.18,476.6,2050,4050
2103.19,477.05,2050,4050
2104.2,477.5,2050,4050
2105.2,477.95,2050,4050
2106.21,478.4,2050,4050
2107.22,478.85,2050,4050
2108.23,479.3,2050,4050
2109.24,479.75,2050,4050
2110.25,480.2,2050,4050
2111.25,481.1,2050,4050
2112.26,481.1,2050,4050
2113.27,481.55,2050,4050
2114.28,482,2050,4050
2115.28,482.9,2050,4050
2116.29,483.35,2050,4050
2117.3,483.8,2050,4050
2118.31,484.25,2050,4050
2119.31,484.25,2050,4050
2120.32,485.15,2050,4050
2121.34,485.15,2050,4050
2122.34,485.6,2050,4050
2123.35,486.05,2050,4050
2124.36,486.95,2050,4050
2125.36,486.95,2050,4050
2126.37,487.4,2050,4050
2127.38,487.85,2050,4050
2128.38,488.75,2050,4050
2129.39,488.75,2050,4050
2130.4,489.2,2050,4050
2131.41,489.65,2050,4050
2132.42,490.1,2050,4050
2133.43,490.55,2050,4050
2134.43,491,2050,4050
2135.44,491.45,2050,4050
2136.44,491.9,2050,4050
2137.44,492.8,2050,4050
2138.45,492.8,2050,4050
2139.46,493.25,2050,4050
2140.47,493.7,2050,4050
2141.48,494.15,2050,4050
2142.48,494.6,2050,4050
2143.49,495.05,2050,4050
2144.49,495.5,2050,4050
2145.5,495.95,2050,4050
2146.51,496.4,2050,4050
2147.52,496.85,2050,4050
2148.52,497.3,2050,4050
2149.53,497.75,2050,4050
2150.54,498.2,2050,4050
2151.55,498.65,2050,4050
2152.56,499.1,2050,4050
2153.56,499.1,2050,4050
2154.57,499.55,2050,4050
2155.58,500.45,2050,4050
2156.59,500.9,2050,4050
2157.59,501.35,2050,4050
2158.6,501.8,2050,4050
2159.61,501.8,2050,4050
2160.61,502.25,2050,4050
2161.62,503.15,2050,4050
2162.63,503.15,2050,4050
2163.64,503.6,2050,4050
2164.65,504.05,2050,4050
2165.66,504.95,2050,4050
2166.66,505.4,2050,4050
2167.67,505.4,2050,4050
2168.68,505.85,2050,4050
2169.69,506.3,2050,4050
2170.69,506.75,2050,4050
2171.7,507.2,2050,4050
2172.71,507.65,2050,4050
2173.72,508.1,2050,4050
2174.73,508.55,2050,4050
2175.74,509,2050,4050
2176.74,509.45,2050,4050
2177.75,509.9,2050,4050
2178.76,510.35,2050,4050
2179.77,510.35,2050,4050
2180.77,511.25,2050,4050
2181.78,511.7,2050,4050
2182.79,511.7,2050,4050
2183.79,512.6,2050,4050
2184.79,513.05,2050,4050
2185.8,513.5,2050,4050
2186.81,513.95,2050,4050
2187.82,514.4,2050,4050
2188.83,514.85,2050,4050
2189.83,514.85,2050,4050
2190.84,515.3,2050,4050
2191.85,516.2,2050,4050
2192.86,516.2,2050,4050
2193.87,516.65,2050,4050
2194.87,516.65,2050,4050
2195.88,517.55,2050,4050
2196.89,518.45,2050,4050
2197.9,518.45,2050,4050
2198.9,518.9,2050,4050
2199.91,519.35,2050,4050
2200.92,519.35,2050,4050
2201.92,519.8,2050,4050
2202.93,520.7,2050,4050
2203.94,521.15,2050,4050
2204.94,521.6,2050,4050
2205.95,522.05,2050,4050
2206.96,522.05,2050,4050
2207.97,522.5,2050,4050
2208.98,523.4,2050,4050
2209.99,523.4,2050,4050
2210.99,523.85,2050,4050
2212.01,524.3,2050,4050
2213.01,524.75,2050,4050
2214.01,525.2,2050,4050
2215.02,525.2,2050,4050
2216.02,526.1,2050,4050
2217.03,526.55,2050,4050
2218.04,527,2050,4050
2219.04,527.45,2050,4050
2220.05,527.9,2050,4050
2221.05,527.9,2050,4050
2222.06,528.8,2050,4050
2223.07,528.8,2050,4050
2224.08,529.25,2050,4050
2225.09,530.15,2050,4050
2226.09,530.15,2050,4050
2227.1,530.6,2050,4050
2228.11,531.5,2050,4050
2229.12,531.05,2050,4050
2230.13,531.95,2050,4050
2231.14,532.4,2050,4050
2232.14,532.85,2050,4050
2233.15,533.3,2050,4050
2234.16,533.75,2050,4050
2235.16,533.75,2050,4050
2236.17,534.65,2050,4050
2237.17,534.65,2050,4050
2238.18,535.1,2050,4050
2239.18,535.55,2050,4050
2240.19,536,2050,4050
2241.19,536.45,2050,4050
2242.2,536.9,2050,4050
2243.21,537.35,2050,4050
2244.22,537.8,2050,4050
2245.22,538.25,2050,4050
2246.23,538.7,2050,4050
2247.24,539.15,2050,4050
2248.25,539.15,2050,4050
2249.25,539.6,2050,4050
2250.27,540.05,2050,4050
2251.27,540.5,2050,4050
2252.27,540.95,2050,4050
2253.28,541.4,2050,4050
2254.29,541.85,2050,4050
2255.3,542.3,2050,4050
2256.31,542.3,2050,4050
2257.31,542.75,2050,4050
2258.32,543.2,2050,4050
2259.33,544.1,2050,4050
2260.34,544.1,2050,4050
2261.35,545,2050,4050
2262.35,545,2050,4050
2263.36,545.9,2050,4050
2264.37,545.9,2050,4050
2265.37,546.35,2050,4050
2266.38,546.8,2050,4050
2267.39,547.25,2050,4050
2268.4,547.7,2050,4050
2269.41,547.7,2050,4050
2270.42,548.15,2050,4050
2271.42,549.05,2050,4050
2272.42,549.5,2050,4050
2273.43,549.5,2050,4050
2274.43,549.95,2050,4050
2275.44,550.4,2050,4050
2276.45,550.85,2050,4050
2277.45,551.3,2050,4050
2278.46,551.75,2050,4050
2279.46,551.75,2050,4050
2280.47,552.2,2050,4050
2281.48,553.1,2050,4050
2282.49,553.1,2050,4050
2283.5,553.1,2050,4050
2284.5,554,2050,4050
2285.5,554.45,2050,4050
2286.51,554.9,2050,4050
2287.52,555.35,2050,4050
2288.53,555.35,2050,4050
2289.54,556.25,2050,4050
2290.54,556.25,2050,4050
2291.55,556.7,2050,4050
2292.56,557.15,2050,4050
2293.56,557.6,2050,4050
2294.57,558.05,2050,4050
2295.58,558.05,2050,4050
2296.59,558.5,2050,4050
2297.6,558.95,2050,4050
2298.6,559.4,2050,4050
2299.61,559.85,2050,4050
2300.62,560.3,2050,4050
2301.62,561.2,2050,4050
2302.63,561.2,2050,4050
2303.64,561.65,2050,4050
2304.65,562.1,2050,4050
2305.66,562.1,2050,4050
2306.67,562.55,2050,4050
2307.67,563,2050,4050
2308.69,563.45,2050,4050
2309.7,563.9,2050,4050
2310.71,563.9,2050,4050
2311.71,564.35,2050,4050
2312.72,565.25,2050,4050
2313.73,565.25,2050,4050
2314.74,565.7,2050,4050
2315.75,566.15,2050,4050
2316.76,567.05,2050,4050
2317.76,567.05,2050,4050
2318.77,567.5,2050,4050
2319.78,567.95,2050,4050
2320.79,568.4,2050,4050
2321.79,568.85,2050,4050
2322.8,568.85,2050,4050
2323.82,569.3,2050,4050
2324.82,569.75,2050,4050
2325.83,570.2,2050,4050
2326.84,570.65,2050,4050
2327.84,570.65,2050,4050
2328.85,571.55,2050,4050
2329.86,571.55,2050,4050
2330.86,572.45,2050,4050
2331.87,572.45,2050,4050
2332.88,573.35,2050,4050
2333.89,573.35,2050,4050
2334.89,573.35,2050,4050
2335.9,574.25,2050,4050
2336.9,574.7,2050,4050
2337.92,575.15,2050,4050
2338.93,575.15,2050,4050
2339.94,575.6,2050,4050
2340.94,576.05,2050,4050
2341.95,576.5,2050,4050
2342.96,576.95,2050,4050
2343.96,576.95,2050,4050
2344.98,577.85,2050,4050
2345.99,577.85,2050,4050
2346.99,578.3,2050,4050
2348,578.75,2050,4050
2349.01,578.75,2050,4050
2350.01,579.2,2050,4050
2351.02,580.1,2050,4050
2352.03,580.1,2050,4050
2353.04,580.55,2050,4050
2354.04,581,2050,4050
2355.05,581.45,2050,4050
2356.06,581.9,2050,4050
2357.07,582.8,2050,4050
2358.08,582.8,2050,4050
2359.09,582.8,2050,4050
2360.1,583.25,2050,4050
2361.11,583.7,2050,4050
2362.11,584.15,2050,4050
2363.12,584.6,2050,4050
2364.13,585.05,2050,4050
2365.13,585.5,2050,4050
2366.14,585.5,2050,4050
2367.15,586.4,2050,4050
2368.15,586.85,2050,4050
2369.16,586.85,2050,4050
2370.17,587.3,2050,4050
2371.18,587.75,2050,4050
2372.19,588.2,2050,4050
2373.19,588.2,2050,4050
2374.21,588.65,2050,4050
2375.22,589.1,2050,4050
2376.22,589.55,2050,4050
2377.23,590,2050,4050
2378.24,590.45,2050,4050
2379.24,590.45,2050,4050
2380.25,590.9,2050,4050
2381.26,591.35,2050,4050
2382.27,591.8,2050,4050
2383.28,592.25,2050,4050
2384.28,592.7,2050,4050
2385.29,592.7,2050,4050
2386.3,593.15,2050,4050
2387.3,593.6,2050,4050
2388.31,594.05,2050,4050
2389.32,594.5,2050,4050
2390.32,594.95,2050,4050
2391.33,594.95,2050,4050
2392.34,595.85,2050,4050
2393.34,595.85,2050,4050
2394.35,596.3,2050,4050
2395.36,597.2,2050,4050
2396.37,597.2,2050,4050
2397.37,597.65,2050,4050
2398.38,597.65,2050,4050
2399.39,598.1,2050,4050
2400.4,598.55,2050,4050
2401.4,599,2050,4050
2402.41,599.45,2050,4050
2403.42,599.45,2050,4050
2404.43,600.35,2050,4050
2405.44,600.35,2050,4050
